Major Symptoms,Differential Diseases to Consider,index,UID
fever,"Meningitis, upper respiratory tract infection, tonsillitis, pneumonia, tuberculosis, acute sinusitis, urinary tract infection, cholecystitis, cholangitis, drug-induced, influenza, cellulitis, infective endocarditis",TBL-05-01-001,JlAK6lk
General malaise,"Tuberculosis, hepatitis, heart failure, depression, hypothyroidism, iron deficiency anemia",TBL-05-01-002,JlAK6lo
Anorexia,"Peptic ulcer, acute hepatitis, depression, acute adrenal insufficiency",TBL-05-01-003,JlAK6ls
Weight loss,"Heart failure, nephrotic syndrome, hypothyroidism",TBL-05-01-004,JlAK6lw
Weight gain,"Malignant tumors in general, diabetes mellitus, hyperthyroidism, depression, chronic obstructive pulmonary disease (COPD), anorexia nervosa (anorexia)",TBL-05-01-005,JlAK6l0
Disturbance of consciousness,"Subarachnoid hemorrhage, intracranial hematoma, encephalitis, cerebral hemorrhage, cerebral infarction, meningitis, drug poisoning, alcoholism, epilepsy, myocardial infarction, acute aortic dissection, acute gastrointestinal bleeding, sepsis, hypoglycemia, shock, CO2 narcosis, abnormal sodium metabolism",TBL-05-01-006,JlAK6l4
Fainting,"Arrhythmia, valvular disease (aortic valve disease), epilepsy, pulmonary embolism",TBL-05-01-007,JlAK6l8
Convulsions,"stroke, cerebral hemorrhage, encephalitis, encephalopathy, febrile convulsion, epilepsy",TBL-05-01-008,JlAK6mA
Dizziness,"Benign paroxysmal positional vertigo, cerebral hemorrhage, cerebral infarction, Meniere's disease, vestibular neuritis",TBL-05-01-009,JlAK6mE
edema,"Deep vein thrombosis, heart failure, nephrotic syndrome, chronic kidney disease, liver cirrhosis, hypothyroidism, drug-induced, lymphedema, angioedema",TBL-05-01-010,JlAK6mI
Rash,"Viral rash (measles), viral rash (rubella), viral rash (varicella), viral rash (herpes), urticaria, drug rash, dermatitis (atopic dermatitis), eczema, erythema nodosum, erythema infectiosum, herpes zoster",TBL-05-01-011,JlAK6mM
Cough/sputum,"Upper respiratory tract inflammation, sinusitis, bronchitis, pneumonia, pulmonary tuberculosis, lung cancer, interstitial lung disease, drug-induced, bronchial asthma, allergic rhinitis, gastroesophageal reflux disease (GERD), common cold, pertussis",TBL-05-01-012,JlAK6mQ
