"index","UID","l4","l3_index","l3_UID","H28ID"
"PR-01-01-01","JkxiJUs","患者や社会に対して誠実である行動とはどのようなものかを考え、そのように行動する (利益相反等)。","PR-01-01","JnIA6vg","A-01-03-na-01"
"PR-01-01-02","JkxiJUw","社会から信頼される専門職集団の一員であるためにはどのように行動すべきかを考え、行動する。","PR-01-01","JnIA6vg","A-01-03-na-01"
"PR-01-02-01","JkxiJU4","自分自身の限界を適切に認識し行動する。","PR-01-02","JnIA6vk","A-01-03-na-04,B-04-01-na-10"
"PR-01-02-02","JkxiJU8","他者からのフィードバックを適切に受け入れる。","PR-01-02","JnIA6vk",""
"PR-02-01-01","JkxiJVI","患者を含めた他者に思いやりをもって接する。","PR-02-01","JnIA6vs","A-01-02-na-01"
"PR-02-01-02","JkxiJVM","他者に思いやりをもって接することができない場合の原因・背景を考える。","PR-02-01","JnIA6vs",""
"PR-02-02-01","JkxiJVU","自身の想像力の限界を認識した上で、他者を理解することに努める。","PR-02-02","JnIA6vw","A-01-02-na-01,A-01-03-na-02"
"PR-02-02-02","JkxiJVY","他者を適切に理解するための妨げとなる自分や自集団の偏見とはどのようなものか考え、意識して行動する。","PR-02-02","JnIA6vw","A-01-03-na-02, A-01-02-na-01"
"PR-02-03-01","Jk3v49g","医師に求められる品格とはどのようなものかを考え、それを備えるように努める。","PR-02-03","JnIA6v4",""
"PR-02-03-02","JkxiJVc","礼儀正しく振る舞う。","PR-02-03","JnIA6v4",""
"PR-03-01-01","Jli6cfw","人の生命に深く関わる医師に相応しい教養を身につける。","PR-03-01","JnIA6wE",""
"PR-03-01-02","Jli6cf4","答えのない問いについて考え続ける。","PR-03-01","JnIA6wE",""
"PR-04-01-01","JnNYL4E","生と死に関わる倫理的問題の概要を理解している。","PR-04-01","JnIA6wI","A-01-01-na-01"
"PR-04-01-02","JnNYL4I","多様な価値観を理解して、多職種と連携し、自己決定権を含む患者の権利を尊重する。","PR-04-01","JnIA6wI","A-01-01-na-02"
"PR-04-01-03","JnNYL4M","診療現場における倫理的問題について、倫理学の考え方に依拠し、分析した上で、自身の考えを述べることができる。","PR-04-01","JnIA6wI","A-01-01-na-03"
"GE-01-01-01","JkxpsrE","臓器横断的に医学的課題を捉えることができる。","GE-01-01","JnICKV8","F-02-01-na-05, F-02-01-na-06, G-04-01-01-04"
"GE-01-01-02","JkxpsrI","適切な医療機関や診療科につなぐ重要性を理解している。","GE-01-01","JnICKV8","F-02-01-na-05, F-02-01-na-06"
"GE-01-01-03","JkxpsrM","基本的なフレームワーク（頻度・重症度・緊急度、解剖学的アプローチ、病態生理学的アプローチ、二重過程理論、事前確率等）を用いて臨床推論を行うことができる。","GE-01-01","JnICKV8","F-02-01-na-02,F-02-01-na-03,F-02-01-na-04, F-02-01-na-05"
"GE-01-01-04","JkxpsrQ","主訴に応じて、必要な医療面接・身体診察・検査を実施できる。","GE-01-01","JnICKV8","A-03-01-na-02,G-01-01-03-01,G-04-01-06-01,F-02-01-na-02, F-02-01-na-05, F-02-01-na-06"
"GE-01-01-05","JkxpsrU","診断がつかない健康問題やその介入方法の概要を理解している。","GE-01-01","JnICKV8","F-02-01-na-05, F-02-01-na-06"
"GE-01-01-06","JkxpsrY","多疾患が併存した状態及び複数臓器にまたがる疾患について、その介入方法の概要を理解している。","GE-01-01","JnICKV8","F-02-01-na-05, F-02-01-na-06"
"GE-01-01-07","Jkxpsrc","ポリファーマシーとその介入方法の概要を理解している。","GE-01-01","JnICKV8","E-08-01-na-09,F-02-08-na-14"
"GE-01-02-01","Jkxpsrg","身体・心理・社会の問題を統合したアプローチを理解している。","GE-01-02","JnICKWA","A-04-02-na-03,G-04-01-06-03"
"GE-01-02-02","Jkxpsrk","個人・家族の双方への影響を踏まえたアプローチを理解している。","GE-01-02","JnICKWA","G-04-01-06-03"
"GE-01-03-01","Jkxpsrw","個々の患者の医療への期待、解釈モデル、健康観を聞き出すことができる。","GE-01-03","JnICKWI","A-01-02-na-03"
