主要症候,検討すべき鑑別疾患,index,UID,H28ID
発熱,髄膜炎、急性副鼻腔炎、扁桃炎、上気道炎、インフルエンザ、肺炎、結核、感染性心内膜炎、胆嚢炎、胆管炎、尿路感染症、蜂巣炎、薬剤性,TBL-symptoms-001,JlAK6lk,"F-01-01-na-01,F-01-01-na-02,F-01-01-na-03,G-02-01-na-01,G-02-01-na-02,G-02-01-na-03,G-02-01-na-04,G-02-01-na-05,G-02-01-na-06,G-02-01-na-07,G-02-01-na-08"
全身倦怠感,甲状腺機能低下症、結核、心不全、肝炎、鉄欠乏性貧血、うつ病,TBL-symptoms-002,JlAK6lo,"F-01-02-na-01,F-01-02-na-02,F-01-02-na-03,G-02-02-na-01,G-02-02-na-02,G-02-02-na-03,G-02-02-na-04,G-02-02-na-05,G-02-02-na-06,G-02-02-na-07,G-02-02-na-08,G-02-02-na-09,G-02-02-na-10"
食思(欲)不振,消化性潰瘍、急性肝炎、急性副腎不全、うつ病,TBL-symptoms-003,JlAK6ls,"F-01-03-na-01,F-01-03-na-02,F-01-03-na-03,G-02-03-na-01,G-02-03-na-02,G-02-03-na-03,G-02-03-na-04,G-02-03-na-05"
体重減少,甲状腺機能亢進症、慢性閉塞性肺疾患< COPD>、悪性腫瘍全般、糖尿病、神経性食思 (欲)不振症<拒食症>、うつ病,TBL-symptoms-004,JlAK6lw,"F-01-04-na-01,F-01-04-na-02,F-01-04-na-03,G-02-04-na-01,G-02-04-na-02,G-02-04-na-03,G-02-04-na-04,G-02-04-na-05,G-02-04-na-06,G-02-04-na-07,G-02-04-na-08,G-02-04-na-09,G-02-04-na-10,G-02-04-na-11"
体重増加,甲状腺機能低下症、心不全、ネフローゼ症候群,TBL-symptoms-005,JlAK6l0,"F-01-04-na-01,F-01-04-na-02,F-01-04-na-03,G-02-04-na-01,G-02-04-na-02,G-02-04-na-03,G-02-04-na-04,G-02-04-na-05,G-02-04-na-06,G-02-04-na-07,G-02-04-na-08,G-02-04-na-09,G-02-04-na-10,G-02-04-na-11"
意識障害,脳出血、脳梗塞、頭蓋内血腫、脳炎、てんかん、くも膜下出血、髄膜炎、心筋梗塞、急性大動脈解離、急性消化管出血、敗血症、薬物中毒、アルコール性中毒、CO^2^ ナルコーシス、低血糖、ナトリウム代謝異常、ショック,TBL-symptoms-006,JlAK6l4,"F-01-07-na-01,F-01-07-na-02,F-01-07-na-03,G-02-07-na-01,G-02-07-na-02,G-02-07-na-03,G-02-07-na-04,G-02-07-na-05,G-02-07-na-06,G-02-07-na-07,G-02-07-na-08,G-02-07-na-09"
失神,てんかん、肺塞栓症、不整脈、弁膜症(大動脈弁膜症),TBL-symptoms-007,JlAK6l8,"F-01-07-na-01,F-01-07-na-02,F-01-07-na-03,G-02-07-na-01,G-02-07-na-02,G-02-07-na-03,G-02-07-na-04,G-02-07-na-05,G-02-07-na-06,G-02-07-na-07,G-02-07-na-08,G-02-07-na-09"
けいれん,脳梗塞、脳出血、脳炎、脳症、熱性けいれん、てんかん,TBL-symptoms-008,JlAK6mA,"F-01-08-na-01,F-01-08-na-02,F-01-08-na-03,G-02-08-na-01,G-02-08-na-02,G-02-08-na-03,G-02-08-na-04,G-02-08-na-05,G-02-08-na-06"
めまい,脳出血、脳梗塞、良性発作性頭位めまい症、Meniere 病、前庭神経炎,TBL-symptoms-009,JlAK6mE,"F-01-09-na-01,F-01-09-na-02,F-01-09-na-03,G-02-09-na-01,G-02-09-na-02,G-02-09-na-03,G-02-09-na-04,G-02-09-na-05,G-02-09-na-06,G-02-09-na-07"
浮腫,甲状腺機能低下症、心不全、肝硬変、ネフローゼ症候群、慢性腎臓病、薬剤性、深部静脈血栓症、リンパ浮腫、血管性浮腫,TBL-symptoms-010,JlAK6mI,"F-01-11-na-01,F-01-11-na-02,F-01-11-na-03,G-02-11-na-01,G-02-11-na-02,G-02-11-na-03,G-02-11-na-04,G-02-11-na-05,G-02-11-na-06"
